LGD_Code,DistrictName,StateName,Population,AvgAQI_2020,TotalForestCover_sqkm,EstimatedVehicles_2020
622,Kulgam,Jammu And Kashmir,0.0,0.0,0.0,0
8,Kupwara,Jammu And Kashmir,0.0,0.0,0.0,0
511,Kurnool,Andhra Pradesh,4053463.0,75.48819579995961,71.48,79430
511,Kurnool,Andhra Pradesh,4053463.0,75.48819579995961,78.63,79430
204,Lakhisarai,Bihar,1000912.0,136.49294511749233,169.54,1136
481,Latur,Maharashtra,2454196.0,82.93717175924563,0.0,0
265,Lunglei,Mizoram,161428.0,29.257894736842104,0.0,5300
688,Mahabubabad,Telangana,0.0,77.99180327868852,0.0,0
451,Mahesana,Gujarat,2035064.0,94.02278918344297,181.62,0
164,Mahrajganj,Uttar Pradesh,2684703.0,176.91877743485404,1064.245,0
266,Mamit,Mizoram,86364.0,29.257894736842104,0.0,2835
22,Mandi,Himachal Pradesh,999777.0,0.0,326.73,0
760,Manendragarh-Chirmiri-Bharatpur(M C B),Chhattisgarh,0.0,0.0,1806.0841666666665,0
365,Mayurbhanj,Odisha,2519738.0,0.0,0.0,0
700,Medchal Malkajgiri,Telangana,0.0,77.99180327868852,0.0,0
417,Morena,Madhya Pradesh,1965970.0,104.69551867232879,1199.6399999999999,0
319,Murshidabad,West Bengal,7103807.0,114.94672131147541,0.0,0
366,Nabarangpur,Odisha,0.0,0.0,0.0,0
320,Nadia,West Bengal,5167600.0,114.94672131147541,0.0,0
485,Nanded,Maharashtra,3361292.0,82.93717175924563,0.0,0
486,Nandurbar,Maharashtra,1648295.0,82.93717175924563,0.0,0
721,Narayanpet,Telangana,0.0,77.99180327868852,0.0,0
418,Narsimhapur,Madhya Pradesh,1091854.0,104.69551867232879,1199.6399999999999,0
419,Neemuch,Madhya Pradesh,826067.0,104.69551867232879,1199.6399999999999,0
603,Nicobars,Andaman And Nicobar Islands,0.0,0.0,0.0,0
680,Nirmal,Telangana,0.0,77.99180327868852,0.0,0
722,Niwari,Madhya Pradesh,0.0,104.69551867232879,1199.6399999999999,0
516,Nizamabad,Telangana,0.0,77.99180327868852,0.0,0
736,Noklak,Nagaland,0.0,64.76146788990826,0.0,0
551,North Goa,Goa,818008.0,0.0,0.0,44338
723,Pakke Kessang,Arunachal Pradesh,0.0,0.0,0.0,0
337,Pakur,Jharkhand,900422.0,0.0,286.13,0
337,Pakur,Jharkhand,900422.0,0.0,297.54,0
785,Pandhurna,Madhya Pradesh,0.0,104.69551867232879,1199.6399999999999,0
489,Parbhani,Maharashtra,1836086.0,82.93717175924563,0.0,0
704,Paschim Bardhaman,West Bengal,0.0,114.94672131147541,0.0,0
318,Paschim Medinipur,West Bengal,5913457.0,114.94672131147541,0.0,0
41,Patiala,Punjab,1895686.0,91.96153846153847,0.0,0
212,Patna,Bihar,5838465.0,142.98907103825135,28.37,6632
682,Peddapalli,Telangana,0.0,77.99180327868852,0.0,0
10,Poonch,Jammu And Kashmir,0.0,0.0,0.0,0
174,Pratapgarh,Uttar Pradesh,3209141.0,176.91877743485404,1064.245,0
174,Pratapgarh,Uttar Pradesh,3209141.0,176.91877743485404,1064.245,0
600,Puducherry,Puducherry,950289.0,0.0,0.0,0
11,Pulwama,Jammu And Kashmir,0.0,0.0,0.0,0
490,Pune,Maharashtra,9429408.0,85.4416403785489,0.0,3198829
491,Raigad,Maharashtra,0.0,82.93717175924563,0.0,0
386,Raigarh,Chhattisgarh,1493984.0,0.0,2617.9,0
387,Raipur,Chhattisgarh,4063872.0,0.0,46.71,1632014
422,Rajgarh,Madhya Pradesh,1545814.0,104.69551867232879,380.45,0
12,Rajouri,Jammu And Kashmir,0.0,0.0,0.0,0
54,Rudra Prayag,Uttarakhand,0.0,0.0,0.0,0
458,Sabar Kantha,Gujarat,2428589.0,94.02278918344297,420.94714285714286,0
177,Saharanpur,Uttar Pradesh,3466382.0,176.91877743485404,1064.245,0
727,Saitual,Mizoram,0.0,29.257894736842104,0.0,0
584,Salem,Tamil Nadu,3482056.0,62.350014380212826,0.0,1637357
777,Salumbar,Rajasthan,0.0,98.03336891444788,0.0,0
659,Sambhal,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
691,Sangareddy,Telangana,0.0,77.99180327868852,0.0,0
218,Saran,Bihar,3951862.0,136.49294511749233,62.79,4489
763,Sarangarh-Bilaigarh,Chhattisgarh,0.0,0.0,1806.0841666666665,0
426,Satna,Madhya Pradesh,2228935.0,72.98816568047337,1199.6399999999999,0
671,Shahdara,Delhi,0.0,0.0,0.9,0
765,Shamator,Nagaland,0.0,64.76146788990826,0.0,0
660,Shamli,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
23,Shimla,Himachal Pradesh,814010.0,0.0,340.96,0
547,Shivamogga,Karnataka,0.0,73.36363636363636,492.65645161290325,0
725,Shi Yomi,Arunachal Pradesh,0.0,0.0,0.0,0
267,Siaha,Mizoram,0.0,29.257894736842104,0.0,0
221,Sitamarhi,Bihar,3423574.0,136.49294511749233,151.9,3888
75,Sonipat,Haryana,1450001.0,151.38484848484848,22.64,0
602,South Andamans,Andaman And Nicobar Islands,0.0,0.0,0.0,0
277,South Garo Hills,Meghalaya,142334.0,0.0,0.0,5692
658,South West Khasi Hills,Meghalaya,0.0,0.0,0.0,0
39,Sri Muktsar Sahib,Punjab,0.0,100.19330908287189,0.0,0
13,Srinagar,Jammu And Kashmir,0.0,0.0,0.0,337400
515,Sri Potti Sriramulu Nellore,Andhra Pradesh,2963557.0,75.48819579995961,1032.3653658536587,58072
754,Sri Sathya Sai,Andhra Pradesh,0.0,75.48819579995961,755.77,0
754,Sri Sathya Sai,Andhra Pradesh,0.0,75.48819579995961,757.92,0
641,Tapi,Gujarat,807022.0,94.02278918344297,717.44,0
589,Thiruvallur,Tamil Nadu,3728104.0,62.350014380212826,0.0,0
259,Thoubal,Manipur,422168.0,0.0,0.0,2412
592,Tirunelveli,Tamil Nadu,3077233.0,62.350014380212826,0.0,0
757,Tseminyu,Nagaland,0.0,64.76146788990826,0.0,0
548,Tumakuru,Karnataka,0.0,80.24130345007826,1420.9,0
436,Umaria,Madhya Pradesh,644758.0,104.69551867232879,1199.6399999999999,0
461,Vadodara,Gujarat,4165626.0,94.02278918344297,151.02,2440109
224,Vaishali,Bihar,3495021.0,136.49294511749233,118.93,3970
224,Vaishali,Bihar,3495021.0,136.49294511749233,118.54,3970
462,Valsad,Gujarat,1705678.0,94.02278918344297,901.72,0
596,Viluppuram,Tamil Nadu,3458873.0,62.350014380212826,0.0,0
520,Visakhapatnam,Andhra Pradesh,4290589.0,95.5210843373494,272.45,84077
520,Visakhapatnam,Andhra Pradesh,4290589.0,95.5210843373494,315.25,84077
521,Vizianagaram,Andhra Pradesh,2344474.0,75.48819579995961,413.82,45941
521,Vizianagaram,Andhra Pradesh,2344474.0,75.48819579995961,376.2,45941
85,West,Delhi,0.0,0.0,24.77,0
440,Anand,Gujarat,2092745.0,94.02278918344297,56.01,0
502,Ananthapuramu,Andhra Pradesh,0.0,75.48819579995961,245.45,0
344,Anugul,Odisha,1273821.0,0.0,0.0,0
390,Anuppur,Madhya Pradesh,749237.0,104.69551867232879,1199.6399999999999,0
188,Araria,Bihar,2811569.0,136.49294511749233,146.64,3193
610,Ariyalur,Tamil Nadu,754894.0,62.350014380212826,0.0,0
391,Ashoknagar,Madhya Pradesh,845071.0,104.69551867232879,1199.6399999999999,0
124,Baghpat,Uttar Pradesh,1303048.0,206.13297872340425,1064.245,0
392,Balaghat,Madhya Pradesh,1701698.0,104.69551867232879,1199.6399999999999,0
775,Balotra,Rajasthan,0.0,98.03336891444788,0.0,0
441,Banas Kantha,Gujarat,3120506.0,94.02278918344297,420.94714285714286,0
88,Banswara,Rajasthan,1797485.0,98.03336891444788,0.0,0
89,Baran,Rajasthan,1222755.0,98.03336891444788,0.0,0
347,Bargarh,Odisha,1481255.0,0.0,0.0,0
131,Basti,Uttar Pradesh,2464464.0,176.91877743485404,1064.245,0
774,Beawar,Rajasthan,0.0,98.03336891444788,0.0,0
526,Bengaluru Rural,Karnataka,0.0,80.24130345007826,143.92,0
442,Bharuch,Gujarat,1551019.0,94.02278918344297,298.98,0
396,Bhopal,Madhya Pradesh,2371061.0,108.51453488372093,1199.6399999999999,1574139
349,Boudh,Odisha,0.0,0.0,0.0,0
472,Buldhana,Maharashtra,0.0,82.93717175924563,0.0,0
397,Burhanpur,Madhya Pradesh,757847.0,104.69551867232879,1199.6399999999999,0
229,Changlang,Arunachal Pradesh,148226.0,0.0,0.0,0
323,Chatra,Jharkhand,1042886.0,0.0,1799.39,0
532,Chikkamagaluru,Karnataka,0.0,50.456204379562045,492.65645161290325,0
533,Chitradurga,Karnataka,1659456.0,80.24130345007826,618.19,0
533,Chitradurga,Karnataka,1659456.0,80.24130345007826,599.14,0
95,Chittorgarh,Rajasthan,0.0,98.03336891444788,0.0,0
758,Chumoukedima,Nagaland,0.0,64.76146788990826,0.0,0
96,Churu,Rajasthan,2039547.0,98.03336891444788,0.0,0
308,Cooch Behar,West Bengal,0.0,114.94672131147541,0.0,0
465,Dadra And Nagar Haveli,The Dadra And Nagar Haveli And Daman And Diu,0.0,0.0,0.0,0
324,Deoghar,Jharkhand,1492073.0,0.0,205.66,0
324,Deoghar,Jharkhand,1492073.0,0.0,203.92,0
674,Devbhumi Dwarka,Gujarat,0.0,94.02278918344297,420.94714285714286,0
377,Dhamtari,Chhattisgarh,799781.0,0.0,1861.07,0
299,Dima Hasao,Assam,214102.0,0.0,594.9532,5113
326,Dumka,Jharkhand,1321442.0,0.0,588.84,0
326,Dumka,Jharkhand,1321442.0,0.0,582.96,0
78,East,Delhi,0.0,0.0,24.77,0
740,Eastern West Khasi Hills,Meghalaya,0.0,0.0,0.0,0
505,East Godavari,Andhra Pradesh,5154296.0,75.48819579995961,403.17,101002
505,East Godavari,Andhra Pradesh,5154296.0,75.48819579995961,409.75,101002
274,East Khasi Hills,Meghalaya,825922.0,0.0,0.0,33030
327,East Singhbum,Jharkhand,0.0,0.0,866.134,0
475,Gadchiroli,Maharashtra,1072942.0,82.93717175924563,0.0,0
353,Gajapati,Odisha,577817.0,0.0,0.0,0
626,Ganderbal,Jammu And Kashmir,0.0,0.0,0.0,0
734,Gaurela-Pendra-Marwahi,Chhattisgarh,0.0,0.0,1806.0841666666665,0
329,Giridih,Jharkhand,2445474.0,0.0,900.2,0
675,Gir Somnath,Gujarat,0.0,94.02278918344297,262.83,0
287,Goalpara,Assam,1008183.0,0.0,434.86,24081
476,Gondia,Maharashtra,0.0,82.93717175924563,0.0,0
506,Guntur,Andhra Pradesh,4887813.0,75.48819579995961,13.34,95780
506,Guntur,Andhra Pradesh,4887813.0,75.48819579995961,36.93,95780
709,Hojai,Assam,0.0,0.0,594.9532,0
312,Hooghly,West Bengal,0.0,114.94672131147541,0.0,0
33,Hoshiarpur,Punjab,1586625.0,100.19330908287189,0.0,0
313,Howrah,West Bengal,0.0,118.6775956284153,0.0,0
256,Imphal West,Manipur,517992.0,0.0,0.0,2959
411,Jabalpur,Madhya Pradesh,2463289.0,109.54341736694678,1199.6399999999999,0
34,Jalandhar,Punjab,2193590.0,100.3956043956044,0.0,0
478,Jalgaon,Maharashtra,4229917.0,82.93717175924563,0.0,0
5,Jammu,Jammu And Kashmir,0.0,0.0,0.0,0
106,Jhunjhunu,Rajasthan,0.0,98.03336891444788,0.0,0
695,Jogulamba Gadwal,Telangana,0.0,77.99180327868852,0.0,0
711,Kakching,Manipur,0.0,0.0,0.0,0
538,Kalaburagi,Karnataka,0.0,85.27962085308057,195.87,0
717,Kamjong,Manipur,0.0,0.0,0.0,0
291,Kamrup,Assam,1517542.0,0.0,982.77,36247
712,Kangpokpi,Manipur,0.0,0.0,0.0,0
292,Karbi Anglong,Assam,956313.0,0.0,594.9532,22842
558,Kasaragod,Kerala,1307375.0,68.37955690690075,1032.8000000000002,0
509,Khammam,Telangana,0.0,77.99180327868852,0.0,0
728,Khawzawl,Mizoram,0.0,29.257894736842104,0.0,0
362,Khordha,Odisha,2251673.0,0.0,0.0,0
541,Kodagu,Karnataka,554519.0,80.24130345007826,492.65645161290325,0
363,Koraput,Odisha,1379647.0,0.0,0.0,0
383,Korba,Chhattisgarh,1206640.0,0.0,3396.31,0
384,Korea,Chhattisgarh,0.0,0.0,4108.04,0
677,Kra Daadi,Arunachal Pradesh,0.0,0.0,0.0,0
577,Krishnagiri,Tamil Nadu,1879809.0,62.350014380212826,0.0,0
68,Kurukshetra,Haryana,964655.0,136.68067226890756,46.03,0
21,Lahaul And Spiti,Himachal Pradesh,0.0,0.0,480.8115384615385,0
295,Lakhimpur,Assam,1042137.0,0.0,426.05,24892
724,Leparada,Arunachal Pradesh,0.0,0.0,0.0,0
666,Longding,Arunachal Pradesh,0.0,0.0,0.0,0
236,Lower Subansiri,Arunachal Pradesh,83030.0,0.0,0.0,0
36,Ludhiana,Punjab,3498739.0,96.61559888579387,0.0,0
512,Mahabubnagar,Telangana,0.0,77.99180327868852,0.0,0
385,Mahasamund,Chhattisgarh,1032754.0,0.0,946.91,0
599,Mahe,Puducherry,41816.0,0.0,0.0,0
416,Mandsaur,Madhya Pradesh,1340411.0,104.69551867232879,1199.6399999999999,0
544,Mandya,Karnataka,1805769.0,80.24130345007826,541.69,0
544,Mandya,Karnataka,1805769.0,80.24130345007826,481.37,0
766,MAUGANJ,Madhya Pradesh,0.0,104.69551867232879,1199.6399999999999,0
761,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,0.0,0.0,1806.0841666666665,0
297,Nagaon,Assam,2823768.0,0.0,594.9532,67447
298,Nalbari,Assam,771639.0,0.0,113.74,18431
580,Namakkal,Tamil Nadu,1726601.0,62.350014380212826,0.0,0
678,Namsai,Arunachal Pradesh,0.0,0.0,0.0,0
755,Nandyal,Andhra Pradesh,0.0,75.48819579995961,2098.76,0
755,Nandyal,Andhra Pradesh,0.0,75.48819579995961,1109.66,0
773,Neem Ka Thana,Rajasthan,0.0,98.03336891444788,0.0,0
79,New Delhi,Delhi,0.0,0.0,48.64,11892877
368,Nuapada,Odisha,610382.0,0.0,0.0,0
454,Panch Mahals,Gujarat,2390776.0,94.02278918344297,420.94714285714286,0
211,Pashchim Champaran,Bihar,3935042.0,136.49294511749233,177.17135135135132,4469
455,Patan,Gujarat,1343734.0,94.02278918344297,112.57,0
581,Perambalur,Tamil Nadu,565223.0,62.350014380212826,0.0,0
613,Peren,Nagaland,95219.0,64.76146788990826,0.0,8785
248,Phek,Nagaland,163418.0,64.76146788990826,0.0,15077
715,Pherzawl,Manipur,0.0,0.0,0.0,0
517,Prakasam,Andhra Pradesh,3397448.0,75.48819579995961,3250.93,66575
517,Prakasam,Andhra Pradesh,3397448.0,75.48819579995961,807.89,66575
629,Pratapgarh,Rajasthan,867848.0,98.03336891444788,0.0,0
629,Pratapgarh,Rajasthan,867848.0,98.03336891444788,0.0,0
582,Pudukkottai,Tamil Nadu,1618345.0,62.350014380212826,0.0,0
317,Purba Medinipur,West Bengal,5095875.0,114.94672131147541,0.0,0
214,Purnia,Bihar,3264619.0,136.49294511749233,60.68,3708
321,Purulia,West Bengal,0.0,114.94672131147541,0.0,0
388,Rajnandgaon,Chhattisgarh,1537133.0,0.0,2540.95,0
112,Rajsamand,Rajasthan,1156597.0,98.03336891444788,0.0,0
583,Ramanathapuram,Tamil Nadu,1353445.0,62.350014380212826,0.0,0
339,Ranchi,Jharkhand,2914253.0,0.0,1140.46,2061114
339,Ranchi,Jharkhand,2914253.0,0.0,859.77,2061114
492,Ratnagiri,Maharashtra,1615069.0,82.93717175924563,0.0,0
370,Rayagada,Odisha,967911.0,0.0,0.0,0
216,Saharsa,Bihar,1900661.0,136.49294511749233,35.83,2159
340,Sahebganj,Jharkhand,0.0,0.0,866.134,0
762,Sakti,Chhattisgarh,0.0,0.0,1806.0841666666665,0
178,Sant Kabir Nagar,Uttar Pradesh,1715183.0,176.91877743485404,1064.245,0
341,Saraikela Kharsawan,Jharkhand,0.0,0.0,866.134,0
113,Sawai Madhopur,Rajasthan,1335551.0,98.03336891444788,0.0,0
653,Sepahijala,Tripura,0.0,0.0,0.0,0
268,Serchhip,Mizoram,64937.0,29.257894736842104,0.0,2132
429,Shahdol,Madhya Pradesh,1066063.0,104.69551867232879,1199.6399999999999,0
220,Sheohar,Bihar,656246.0,136.49294511749233,30.43,745
181,Shrawasti,Uttar Pradesh,1117361.0,176.91877743485404,1064.245,0
342,Simdega,Jharkhand,599578.0,0.0,1246.51,0
342,Simdega,Jharkhand,599578.0,0.0,1237.15,0
222,Siwan,Bihar,3330464.0,136.49294511749233,9.41,3783
25,Solan,Himachal Pradesh,580320.0,0.0,264.95,0
670,South East,Delhi,0.0,0.0,24.77,0
84,South West,Delhi,0.0,0.0,24.77,0
648,Surajpur,Chhattisgarh,0.0,0.0,2527.69,0
389,Surguja,Chhattisgarh,2359886.0,0.0,1430.08,0
258,Tamenglong,Manipur,140651.0,0.0,0.0,803
609,Tarn Taran,Punjab,1119627.0,100.19330908287189,0.0,0
238,Tawang,Arunachal Pradesh,49977.0,0.0,0.0,0
733,Tenkasi,Tamil Nadu,0.0,62.350014380212826,0.0,0
586,Thanjavur,Tamil Nadu,2405890.0,62.350014380212826,0.0,0
587,The Nilgiris,Tamil Nadu,735394.0,62.350014380212826,0.0,0
302,Tinsukia,Assam,1327929.0,0.0,1578.76,31718
239,Tirap,Arunachal Pradesh,111975.0,0.0,0.0,0
732,Tirupathur,Tamil Nadu,0.0,62.350014380212826,0.0,0
116,Tonk,Rajasthan,1421326.0,98.03336891444788,0.0,0
549,Udupi,Karnataka,1177361.0,80.24130345007826,2279.65,0
260,Ukhrul,Manipur,183998.0,0.0,0.0,1051
26,Una,Himachal Pradesh,521173.0,0.0,639.07,0
381,Uttar Bastar Kanker,Chhattisgarh,748941.0,0.0,1806.0841666666665,0
437,Vidisha,Madhya Pradesh,1458875.0,104.69551867232879,1199.6399999999999,0
738,Vijayanagar,Karnataka,0.0,80.24130345007826,492.65645161290325,0
530,Vijayapura,Karnataka,0.0,68.2489270386266,26.13,0
698,Vikarabad,Telangana,0.0,77.99180327868852,0.0,0
499,Washim,Maharashtra,1197160.0,82.93717175924563,0.0,0
710,West Karbi Anglong,Assam,0.0,0.0,594.9532,0
250,Wokha,Nagaland,166343.0,64.76146788990826,0.0,15347
501,Adilabad,Telangana,0.0,77.99180327868852,0.0,0
438,Ahmedabad,Gujarat,0.0,117.9306358381503,115.2,4571193
261,Aizawl,Mizoram,400309.0,29.257894736842104,0.0,13145
467,Akola,Maharashtra,1813906.0,82.93717175924563,0.0,0
119,Aligarh,Uttar Pradesh,3673889.0,176.91877743485404,1064.245,0
639,Alirajpur,Madhya Pradesh,728999.0,104.69551867232879,1199.6399999999999,0
87,Alwar,Rajasthan,3674179.0,81.55932203389831,0.0,0
640,Amethi,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
123,Azamgarh,Uttar Pradesh,4613913.0,176.91877743485404,1064.245,0
524,Bagalkote,Karnataka,0.0,80.24130345007826,265.78,0
46,Bageshwar,Uttarakhand,259898.0,0.0,0.0,7249
528,Ballari,Karnataka,0.0,80.24130345007826,727.62,0
750,Bapatla,Andhra Pradesh,0.0,75.48819579995961,113.86,0
750,Bapatla,Andhra Pradesh,0.0,75.48819579995961,57.93,0
90,Barmer,Rajasthan,2603751.0,98.03336891444788,0.0,0
605,Barnala,Punjab,595527.0,100.19330908287189,0.0,0
280,Barpeta,Assam,1693622.0,0.0,119.58,40453
374,Bastar,Chhattisgarh,1413199.0,0.0,2099.91,0
394,Betul,Madhya Pradesh,1575362.0,104.69551867232879,1199.6399999999999,0
348,Bhadrak,Odisha,1506337.0,0.0,0.0,0
443,Bhavnagar,Gujarat,2880365.0,94.02278918344297,302.99,0
92,Bhilwara,Rajasthan,2408523.0,98.03336891444788,0.0,0
59,Bhiwani,Haryana,1634445.0,135.33660130718954,62.61,0
529,Bidar,Karnataka,1703300.0,80.24130345007826,101.62,0
529,Bidar,Karnataka,1703300.0,80.24130345007826,107.88,0
132,Bijnor,Uttar Pradesh,3682713.0,176.91877743485404,1064.245,0
15,Bilaspur,Himachal Pradesh,381956.0,0.0,680.47,0
15,Bilaspur,Himachal Pradesh,381956.0,0.0,680.47,0
15,Bilaspur,Himachal Pradesh,381956.0,0.0,374.66,0
15,Bilaspur,Himachal Pradesh,381956.0,0.0,374.66,0
322,Bokaro,Jharkhand,2062330.0,0.0,572.41,0
322,Bokaro,Jharkhand,2062330.0,0.0,487.97,0
281,Bongaigaon,Assam,738804.0,0.0,236.68,17646
2,Budgam,Jammu And Kashmir,0.0,0.0,0.0,0
194,Buxar,Bihar,1706352.0,136.49294511749233,6.01,1938
77,Central,Delhi,0.0,0.0,24.77,0
16,Chamba,Himachal Pradesh,519080.0,0.0,787.56,0
262,Champhai,Mizoram,125745.0,29.257894736842104,0.0,4129
44,Chandigarh,Chandigarh,1055450.0,75.0521978021978,0.0,14348
730,Chengalpattu,Tamil Nadu,0.0,62.350014380212826,0.0,0
469,Chhatrapati Sambhajinagar,Maharashtra,0.0,82.93717175924563,0.0,0
399,Chhindwara,Madhya Pradesh,2090922.0,104.69551867232879,1199.6399999999999,0
136,Chitrakoot,Uttar Pradesh,991730.0,176.91877743485404,1064.245,0
254,Churachandpur,Manipur,274143.0,0.0,0.0,1566
570,Cuddalore,Tamil Nadu,2605914.0,62.350014380212826,0.0,0
350,Cuttack,Odisha,2624470.0,0.0,0.0,0
534,Dakshina Kannada,Karnataka,2089649.0,80.24130345007826,492.65645161290325,0
463,Daman,The Dadra And Nagar Haveli And Daman And Diu,0.0,0.0,0.0,0
195,Darbhanga,Bihar,3937385.0,136.49294511749233,144.23,4472
97,Dausa,Rajasthan,1634409.0,98.03336891444788,0.0,0
767,Deeg,Rajasthan,0.0,98.03336891444788,0.0,0
137,Deoria,Uttar Pradesh,3100946.0,176.91877743485404,1064.245,0
402,Dewas,Madhya Pradesh,1563715.0,100.68450704225351,1199.6399999999999,0
403,Dhar,Madhya Pradesh,2185793.0,104.69551867232879,1199.6399999999999,0
488,Dharashiv,Maharashtra,0.0,82.93717175924563,0.0,0
474,Dhule,Maharashtra,2050862.0,82.93717175924563,0.0,0
747,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,0.0,75.48819579995961,1032.3653658536587,0
231,East Kameng,Arunachal Pradesh,78690.0,0.0,0.0,0
139,Etawah,Uttar Pradesh,1581810.0,176.91877743485404,1064.245,0
60,Faridabad,Haryana,1809733.0,188.71309192200556,78.43,8599668
143,Firozabad,Uttar Pradesh,2498156.0,176.91877743485404,1064.245,0
100,Ganganagar,Rajasthan,1969168.0,98.03336891444788,0.0,0
288,Golaghat,Assam,1066888.0,0.0,660.7,25483
148,Gorakhpur,Uttar Pradesh,4440895.0,176.91877743485404,1064.245,0
406,Guna,Madhya Pradesh,1241519.0,104.69551867232879,1199.6399999999999,0
228,Gyalshing,Sikkim,0.0,0.0,0.0,0
149,Hamirpur,Uttar Pradesh,1104285.0,176.91877743485404,366.1,0
149,Hamirpur,Uttar Pradesh,1104285.0,176.91877743485404,366.1,0
556,Idukki,Kerala,1108974.0,68.37955690690075,1032.8000000000002,0
255,Imphal East,Manipur,456113.0,0.0,0.0,2606
410,Indore,Madhya Pradesh,3276697.0,102.98607242339833,1199.6399999999999,2431657
783,Jaipur (Gramin),Rajasthan,0.0,98.03336891444788,0.0,0
103,Jaisalmer,Rajasthan,669919.0,98.03336891444788,0.0,0
689,Jangoan,Telangana,0.0,77.99180327868852,0.0,0
152,Jaunpur,Uttar Pradesh,4494204.0,176.91877743485404,1064.245,0
64,Jhajjar,Haryana,958405.0,143.9151305092466,25.56,0
448,Junagadh,Gujarat,2743082.0,94.02278918344297,1526.53,0
66,Kaithal,Haryana,1074304.0,121.49162011173185,54.32,0
718,Kamle,Arunachal Pradesh,0.0,0.0,0.0,0
575,Kanniyakumari,Tamil Nadu,1870374.0,62.350014380212826,0.0,0
598,Karaikal,Puducherry,200222.0,0.0,0.0,0
293,Karimganj,Assam,1228686.0,0.0,840.95,29348
158,Kaushambi,Uttar Pradesh,1599596.0,176.91877743485404,1064.245,0
781,Kekri,Rajasthan,0.0,98.03336891444788,0.0,0
361,Kendujhar,Odisha,1801733.0,0.0,0.0,0
759,Khairagarh-Chhuikhadan-Gandai,Chhattisgarh,0.0,0.0,1806.0841666666665,0
245,Kohima,Nagaland,267988.0,64.76146788990826,0.0,24725
294,Kokrajhar,Assam,887142.0,0.0,1142.69,21190
480,Kolhapur,Maharashtra,3876001.0,82.93717175924563,0.0,0
643,Kondagaon,Chhattisgarh,0.0,0.0,2165.5,0
20,Kullu,Himachal Pradesh,437903.0,0.0,499.4,0
233,Kurung Kumey,Arunachal Pradesh,92076.0,0.0,0.0,0
9,Leh Ladakh,Ladakh,0.0,0.0,0.0,0
162,Lucknow,Uttar Pradesh,4589838.0,171.94262295081967,1064.245,2617830
205,Madhepura,Bihar,2001762.0,136.49294511749233,60.01,2273
737,Malerkotla,Punjab,0.0,100.19330908287189,0.0,0
226,Mangan,Sikkim,0.0,0.0,0.0,0
37,Mansa,Punjab,769751.0,100.19330908287189,0.0,0
296,Marigaon,Assam,0.0,0.0,594.9532,0
167,Mathura,Uttar Pradesh,2547184.0,176.91877743485404,1064.245,0
169,Meerut,Uttar Pradesh,3443689.0,173.58677685950414,1064.245,0
38,Moga,Punjab,995746.0,100.19330908287189,0.0,0
647,Mungeli,Chhattisgarh,0.0,0.0,1038.52,0
172,Muzaffarnagar,Uttar Pradesh,4143512.0,157.815625,1064.245,0
208,Muzaffarpur,Bihar,4801062.0,157.18051575931233,175.76,5453
110,Nagaur,Rajasthan,3307743.0,98.03336891444788,0.0,0
227,Namchi,Sikkim,0.0,0.0,0.0,0
637,Narayanpur,Chhattisgarh,139820.0,0.0,3181.96,0
452,Narmada,Gujarat,590297.0,94.02278918344297,854.18,0
367,Nayagarh,Odisha,962789.0,0.0,0.0,0
764,Niuland,Nagaland,0.0,64.76146788990826,0.0,0
303,North 24 Parganas,West Bengal,0.0,114.94672131147541,0.0,0
632,North And Middle Andaman,Andaman And Nicobar Islands,0.0,0.0,0.0,0
656,North Garo Hills,Meghalaya,0.0,0.0,0.0,0
604,Nuh,Haryana,0.0,143.9151305092466,72.969,0
741,Pakyong,Sikkim,0.0,0.0,0.0,0
111,Pali,Rajasthan,2037573.0,99.11666666666666,0.0,0
751,Palnadu,Andhra Pradesh,0.0,75.48819579995961,769.54,0
751,Palnadu,Andhra Pradesh,0.0,75.48819579995961,654.15,0
619,Palwal,Haryana,1042708.0,131.92079207920793,13.82,0
420,Panna,Madhya Pradesh,1016520.0,104.69551867232879,1199.6399999999999,0
52,Pauri Garhwal,Uttarakhand,0.0,0.0,0.0,0
772,Phalodi,Rajasthan,0.0,98.03336891444788,0.0,0
173,Pilibhit,Uttar Pradesh,2031007.0,176.91877743485404,1064.245,0
306,Purba Bardhaman,West Bengal,0.0,114.94672131147541,0.0,0
457,Rajkot,Gujarat,3804558.0,94.02278918344297,60.07,2258704
631,Ramanagara,Karnataka,1082636.0,48.76875,690.65,0
607,Ramgarh,Jharkhand,949443.0,0.0,341.56,0
607,Ramgarh,Jharkhand,949443.0,0.0,411.69,0
176,Rampur,Uttar Pradesh,2335819.0,176.91877743485404,390.32,0
731,Ranipet,Tamil Nadu,0.0,62.350014380212826,0.0,0
424,Rewa,Madhya Pradesh,2365106.0,104.69551867232879,1199.6399999999999,0
215,Rohtas,Bihar,2959918.0,136.49294511749233,668.06,3362
42,Rupnagar,Punjab,684627.0,103.22183098591549,0.0,0
779,Sanchore,Rajasthan,0.0,98.03336891444788,0.0,0
494,Satara,Maharashtra,3003741.0,82.93717175924563,0.0,0
